cycle_length,anchor_type_low,confluence_count,rsi,macd_bullish,macd_bearish,volume_ratio,atr_norm,trend_uptrend,trend_downtrend,dist_support_pct,dist_resistance_pct,historical_reliability,tolerance_days,market_regime_bull,market_regime_bear,asset_stock,asset_index,asset_forex,asset_commodity,asset_crypto,reaction,reaction_type,symbol,anchor_date,landing_date
90.0,0.0,1.0,58.266657045099336,1.0,0.0,1.2945993317579214,1.4672060361353565,1.0,0.0,3.3458498418824014,2.0087137507313155,66.66666666666666,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,No Reaction,TCS,2023-03-06,2023-06-02
120.0,0.0,1.0,61.41093570952128,1.0,0.0,0.9043888144594252,1.319249591934704,0.0,0.0,4.6194299288197325,0.30072555185549366,33.33333333333333,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2023-03-06,2023-07-04
180.0,0.0,1.0,36.90249773666739,0.0,1.0,0.8165527989927766,1.236661519927383,0.0,0.0,1.0520243872494273,3.2773890989773053,100.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2023-03-06,2023-09-01
240.0,0.0,1.0,22.331016729334266,0.0,1.0,0.7929692553017131,1.5335011521783002,0.0,0.0,0.5899720150689667,10.173848353851284,33.33333333333333,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2023-03-06,2023-11-01
270.0,0.0,1.0,69.86941402210985,1.0,0.0,0.6545256343276832,1.3936261528475113,0.0,0.0,5.390630627445861,0.9212228993143001,33.33333333333333,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,TCS,2023-03-06,2023-12-01
360.0,0.0,1.0,46.67004763708409,0.0,1.0,1.838211143604997,1.9969836214430228,1.0,0.0,5.44797400678835,2.189212690835991,100.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,TCS,2023-03-06,2024-02-29
30.0,1.0,1.0,38.76957649225399,0.0,1.0,0.6679193791041994,1.2713803389731688,0.0,0.0,1.4875879252577602,3.2132497735816443,100.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2023-07-28,2023-08-25
60.0,1.0,1.0,74.48704747950276,1.0,0.0,0.897760132518367,1.5256035957649494,1.0,0.0,6.750425169923808,1.3400521584863379,75.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2023-07-28,2023-09-26
90.0,1.0,1.0,24.403933105238124,0.0,1.0,0.937416551820242,1.5835937048204782,0.0,0.0,0.20229265003370622,9.972431025992416,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2023-07-28,2023-10-26
120.0,1.0,1.0,63.59098547336194,1.0,0.0,1.2121280978293052,1.4162359824842838,0.0,0.0,4.226094080673784,2.5136637179729933,25.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2023-07-28,2023-11-24
180.0,1.0,1.0,63.92624345719564,1.0,0.0,1.192893347473076,2.049679359378394,1.0,0.0,5.6239022225151105,3.1690951497800426,75.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2023-07-28,2024-01-24
240.0,1.0,1.0,36.674674262574776,0.0,1.0,1.9405353457523935,2.5286476765945647,0.0,0.0,1.42933605409461,8.792098989377795,25.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2023-07-28,2024-03-22
270.0,1.0,1.0,45.68934364505072,0.0,1.0,0.6027415851316144,1.9991403783393307,0.0,1.0,1.9046619472424227,4.890705730709965,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2023-07-28,2024-04-23
360.0,1.0,1.0,72.37798901022998,1.0,0.0,0.5806507991019136,2.0120553130687986,1.0,0.0,11.774977115694346,1.6653743218086836,100.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2023-07-28,2024-07-22
30.0,1.0,1.0,70.49457342057224,1.0,0.0,1.1549356294726272,2.0844816190690256,1.0,0.0,8.58632446015881,0.4563410052896165,80.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-02-02
60.0,1.0,1.0,43.7703498623353,0.0,1.0,0.8676460686383254,1.9211486323233642,0.0,0.0,2.6882682646938965,2.5498229364006746,80.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-03-04
90.0,1.0,1.0,31.67232357628299,0.0,1.0,1.259460659681547,2.3798360330478006,0.0,0.0,2.9868530039212486,7.788864896450734,40.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-04-03
120.0,1.0,1.0,35.79117967599957,1.0,0.0,1.1427727560809025,1.9861512018716851,0.0,1.0,1.7003087829769923,5.744914967733055,40.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-05-03
180.0,1.0,1.0,68.44869162113613,1.0,0.0,0.8895728824280761,1.5852466951208022,1.0,0.0,10.60137697075029,0.14935032971200474,80.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-07-02
240.0,1.0,1.0,78.16284064792747,1.0,0.0,1.7280147301295068,1.7750700537806232,1.0,0.0,9.733728185318325,0.8454570409003517,40.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-08-30
270.0,1.0,1.0,20.54174997619728,0.0,1.0,1.0999801966163587,1.872522049255224,0.0,0.0,0.9605241822899794,6.733036117968487,60.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-09-30
360.0,1.0,1.0,20.012892169316416,0.0,1.0,0.3964851116629323,2.033773773710064,0.0,0.0,1.1993367784844189,7.924667271139124,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-01-04,2024-12-27
30.0,1.0,1.0,32.13919878673613,0.0,1.0,4.77349355288871,1.698995250986662,0.0,1.0,0.4685422411271052,7.852841571829691,83.33333333333334,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2024-05-02,2024-05-31
60.0,1.0,1.0,64.38370245182121,1.0,0.0,1.027982539179195,1.5896450195586311,0.0,0.0,9.720465312247404,0.5907194280940395,83.33333333333334,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-05-02,2024-07-01
90.0,1.0,1.0,90.70332414660302,1.0,0.0,0.7188690749125648,2.150058206572231,1.0,0.0,11.373710406279132,1.0409502175175533,50.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-05-02,2024-07-31
120.0,1.0,1.0,78.16284064792747,1.0,0.0,1.7280147301295068,1.7750700537806232,1.0,0.0,9.733728185318325,0.8454570409003517,50.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-05-02,2024-08-30
180.0,1.0,1.0,30.580449118807195,1.0,0.0,0.6366917332235283,1.800248817747789,0.0,1.0,1.9655216774884878,5.2092628375202,83.33333333333334,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-05-02,2024-10-29
240.0,1.0,1.0,20.012892169316416,0.0,1.0,0.3964851116629323,2.033773773710064,0.0,0.0,1.1993367784844189,7.924667271139124,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-05-02,2024-12-27
270.0,1.0,1.0,56.597600200399256,1.0,0.0,0.653303622086036,2.4471542886859345,0.0,1.0,3.1015155645113492,4.420327200801412,66.66666666666666,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Higher Low,TCS,2024-05-02,2025-01-27
360.0,1.0,1.0,42.05646101350062,1.0,0.0,0.8011019788203771,2.6946236202263942,0.0,0.0,11.36745115925123,7.5986117910475395,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2024-05-02,2025-04-25
30.0,0.0,1.0,33.40420028330357,0.0,1.0,1.3621700182936873,1.939348577805861,0.0,0.0,1.8845636124014824,6.482224233819054,71.42857142857143,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2024-09-27
60.0,0.0,1.0,30.580449118807195,1.0,0.0,0.6366917332235283,1.800248817747789,0.0,1.0,1.9655216774884878,5.2092628375202,85.71428571428571,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2024-10-29
90.0,0.0,1.0,57.65954507956288,1.0,0.0,1.138363185135693,2.2946873474711924,0.0,0.0,7.812905054501207,3.121400548721681,57.14285714285714,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2024-11-28
120.0,0.0,1.0,20.012892169316416,0.0,1.0,0.3964851116629323,2.033773773710064,0.0,0.0,1.1993367784844189,7.924667271139124,57.14285714285714,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2024-12-27
180.0,0.0,1.0,7.204522160036873,0.0,1.0,1.989374284575617,1.9656121210762723,0.0,1.0,0.2286798285315001,14.33923927404959,85.71428571428571,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2025-02-25
240.0,0.0,1.0,42.05646101350062,1.0,0.0,0.8011019788203771,2.6946236202263942,0.0,0.0,11.36745115925123,7.5986117910475395,57.14285714285714,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2025-04-25
270.0,0.0,1.0,54.32534944159584,1.0,0.0,1.213901784578477,2.008705943807633,0.0,0.0,3.7928399866423366,3.767118317910525,71.42857142857143,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2025-05-27
360.0,0.0,1.0,60.04245994540206,1.0,0.0,1.213016849170117,1.4828827520820027,0.0,0.0,4.744318685585171,0.36298484331886394,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2024-08-30,2025-08-25
30.0,0.0,1.0,26.933567899893347,0.0,1.0,0.9861800083742922,1.863129985568262,0.0,1.0,0.25315494974170033,6.106096398945463,75.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-02-12
60.0,0.0,1.0,25.47748707120209,1.0,0.0,0.5887415971941051,1.9583070713627069,0.0,1.0,1.539428183102895,13.483144981326598,87.5,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-03-13
90.0,0.0,1.0,21.86783663421808,0.0,1.0,2.173322785725339,3.0352975034400402,0.0,1.0,5.429361353279425,14.807365552164573,62.5,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-04-11
120.0,0.0,1.0,67.49825706786336,1.0,0.0,1.1831218182027823,2.2180463399182013,0.0,0.0,8.790899606673564,3.285916415265665,62.5,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-05-13
180.0,0.0,1.0,29.82284238621901,0.0,1.0,2.9393896284130387,1.5359544376726506,0.0,1.0,0.15002762840631148,8.328222614855044,87.5,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-07-11
240.0,0.0,1.0,51.29309874984295,1.0,0.0,0.7521844580034853,1.7579239685465375,0.0,0.0,3.4276525130206945,1.6720342823173913,62.5,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-09-10
270.0,0.0,1.0,36.98986156262419,1.0,0.0,2.7300127036162425,1.8881390383717382,0.0,1.0,5.33962422311513,5.768917620302609,75.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2025-10-10
360.0,0.0,1.0,41.08090891026615,0.0,1.0,1.9088636008222732,1.554579988310217,0.0,0.0,1.5855567035303226,3.892143347001533,100.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-01-13,2026-01-08
30.0,1.0,1.0,52.13086594616767,1.0,0.0,0.9564397412043724,1.4978362145440036,0.0,0.0,2.241167252204026,2.9775575979911437,77.77777777777779,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2025-05-22,2025-06-20
60.0,1.0,1.0,13.576200484127625,0.0,1.0,1.3646036803392632,1.5332125532292984,0.0,1.0,0.19631281323952035,10.129071928049303,88.88888888888889,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2025-07-21
90.0,1.0,1.0,57.20228602883439,1.0,0.0,1.768390543672402,1.438206487852701,0.0,0.0,3.453172901641531,2.6915311832504787,66.66666666666666,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2025-08-20
120.0,1.0,1.0,59.37701365746812,1.0,0.0,1.9362036375052785,1.4079704680631715,0.0,0.0,4.834024308761482,1.0665225787656403,66.66666666666666,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2025-09-19
180.0,1.0,1.0,54.31700526919218,1.0,0.0,1.0011204487734993,1.3921959722713224,1.0,0.0,4.100932281892025,1.5969581098857377,88.88888888888889,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2025-11-18
240.0,1.0,1.0,51.328988727912645,0.0,1.0,1.6776930771632257,1.7824812694659002,1.0,0.0,2.7777698392385433,1.9481178544853008,66.66666666666666,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2026-01-16
270.0,1.0,1.0,23.546676875601804,0.0,1.0,0.6724675952493085,3.657462402753728,0.0,1.0,4.492725426292451,23.77151827869241,77.77777777777779,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2026-02-16
360.0,1.0,1.0,18.9654220477737,0.0,1.0,0.9174311507078031,2.3182719927726283,0.0,1.0,2.544166526387817,15.4593692751382,100.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Major Bottom,TCS,2025-05-22,2026-05-15
30.0,0.0,1.0,53.03077678040222,0.0,1.0,0.5741093079947682,1.4943223468959166,0.0,1.0,1.6277860190438636,3.5496968123129897,70.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2025-10-10,2025-11-07
60.0,0.0,1.0,62.129802120704454,1.0,0.0,0.862932334181617,1.4239850284105702,1.0,0.0,4.71277859430132,1.973006863409928,90.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,TCS,2025-10-10,2025-12-09
90.0,0.0,1.0,41.08090891026615,0.0,1.0,1.9088636008222732,1.554579988310217,0.0,0.0,1.5855567035303226,3.892143347001533,70.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,Major Top,TCS,2025-10-10,2026-01-08
120.0,0.0,1.0,30.289975644945315,0.0,1.0,1.3304977283501818,2.7305349280943787,0.0,1.0,0.8702779713886687,13.883599960259883,70.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,Pullback,TCS,2025-10-10,2026-02-06
180.0,0.0,1.0,65.86292350649113,1.0,0.0,1.2067950487956465,2.6082382288753267,0.0,0.0,8.322917540064118,0.8244802304950007,90.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-10-10,2026-04-08
240.0,0.0,1.0,45.3399270168464,1.0,0.0,0.8853863124752427,3.1626007991603413,0.0,1.0,1.001245548020366,11.755878461064626,70.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2025-10-10,2026-06-05
30.0,0.0,1.0,27.828105022304555,0.0,1.0,0.6627678396208189,2.788949775734735,0.0,1.0,1.2564039813438976,17.48487099477559,63.63636363636363,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2026-02-03,2026-03-05
60.0,0.0,1.0,48.30952996773127,1.0,0.0,1.3863758968048783,2.6493894801890994,0.0,0.0,4.2640897021615505,7.520306515888049,90.9090909090909,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2026-02-03,2026-04-02
90.0,0.0,1.0,45.718428340842884,0.0,1.0,0.6479708838730707,2.4081773858139313,0.0,0.0,1.7480355365971902,7.514498855778904,72.72727272727273,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2026-02-03,2026-05-04
120.0,0.0,1.0,52.255756825923235,1.0,0.0,2.7686236518250666,3.0447594080972484,0.0,1.0,2.891396601578298,9.622159783655047,63.63636363636363,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1,Lower High,TCS,2026-02-03,2026-06-03
30.0,0.0,1.0,47.03470102689781,0.0,1.0,0.939382180756837,1.129079270325489,0.0,0.0,0.8539424322456474,3.486661320479029,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2021-11-18
60.0,0.0,1.0,48.415059813481356,1.0,0.0,1.2243840961276178,1.5085834808187286,0.0,1.0,1.1939737974997073,4.828031574364722,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2021-12-17
90.0,0.0,1.0,85.91806871597129,1.0,0.0,1.1928882925192887,0.967115162927147,1.0,0.0,8.84772119409666,0.07347115299783534,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2021-10-19,2022-01-17
120.0,0.0,1.0,53.59666971223064,0.0,1.0,0.8393120730493289,1.7998160262264105,0.0,1.0,2.9589131359845107,4.658761799289794,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2022-02-16
180.0,0.0,1.0,56.63955500085632,0.0,1.0,0.8140693503387804,1.2131372652423538,1.0,0.0,3.649654044304726,3.656516271021297,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2022-04-13
240.0,0.0,1.0,25.972031975623196,0.0,1.0,1.0053171287504747,1.7042443880137519,0.0,1.0,0.16600914448962423,9.330690444696232,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2022-06-16
270.0,0.0,1.0,60.57877299516072,1.0,0.0,0.7729432311130308,1.159135316904934,0.0,0.0,5.346687532679205,1.4100378955556647,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2022-07-15
360.0,0.0,1.0,46.7892101523382,0.0,1.0,0.7498678646934461,1.5194327340724951,0.0,1.0,2.548630663349046,4.268674513397881,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^NSEI,2021-10-19,2022-10-14
30.0,1.0,1.0,32.122008416784325,0.0,1.0,0.8792411528639182,1.5008132152642926,0.0,0.0,1.2542325979883906,6.3166140912628315,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2022-03-28,2022-04-27
60.0,1.0,1.0,51.02409645698004,1.0,0.0,0.9490340004154837,1.8546144383346606,0.0,0.0,3.771301474376481,6.26939806003126,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^NSEI,2022-03-28,2022-05-27
90.0,1.0,1.0,31.68944285188303,0.0,1.0,0.8440634969443056,1.737527643637435,0.0,1.0,3.2858232678312658,6.972305106135643,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^NSEI,2022-03-28,2022-06-24
120.0,1.0,1.0,66.15441994013463,1.0,0.0,0.7963890907699958,1.0573318543649588,1.0,0.0,5.901532880609583,1.6282627965275198,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2022-03-28,2022-07-26
180.0,1.0,1.0,40.60146461101897,0.0,1.0,1.3382186761634078,1.301123370827121,0.0,0.0,0.9300348539040804,4.436920813521525,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2022-03-28,2022-09-23
240.0,1.0,1.0,58.12763100126546,0.0,1.0,0.6939512138324504,0.8436260650402847,1.0,0.0,3.450163544047407,0.95745331467517,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-03-28,2022-11-23
270.0,1.0,1.0,22.43797195253505,0.0,1.0,0.9997743173098623,1.1105714995841245,0.0,0.0,0.15331659844673987,6.069584544704107,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-03-28,2022-12-23
360.0,1.0,1.0,42.7634721488288,0.0,1.0,0.805186695318383,1.3192211812469692,0.0,1.0,1.4554794814312508,4.2340753391168375,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2022-03-28,2023-03-23
30.0,1.0,1.0,56.945430676054734,0.0,1.0,0.9142190902388423,1.0292907803818905,1.0,0.0,4.628139419589669,2.4676877166883737,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2022-08-26
60.0,1.0,1.0,40.60146461101897,0.0,1.0,1.3382186761634078,1.301123370827121,0.0,0.0,0.9300348539040804,4.436920813521525,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2022-09-23
90.0,1.0,1.0,63.211914491236364,1.0,0.0,0.9785908913974309,1.1281059934601823,0.0,0.0,5.146309462192193,0.8787229187091976,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2022-10-25
120.0,1.0,1.0,66.32727434007731,0.0,1.0,0.7991068805452729,0.8783029960913106,1.0,0.0,4.4881797161179176,0.24669640576851365,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2022-11-24
180.0,1.0,1.0,46.242835588009626,1.0,0.0,0.8557121426609479,1.0703131037111944,0.0,0.0,1.9698064979586487,0.8096630934843412,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2023-01-23
240.0,1.0,1.0,29.084578729551154,0.0,1.0,0.8394852629834865,1.2743709306450133,0.0,1.0,0.6887035830198391,5.045121720413847,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2022-07-27,2023-03-24
270.0,1.0,1.0,80.79524228696567,1.0,0.0,0.9390360806869403,0.8482528456842233,0.0,0.0,4.030292411581563,1.3558132674255283,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2023-04-21
360.0,1.0,1.0,65.85830798964159,1.0,0.0,1.1826146190088744,0.8278938157942336,1.0,0.0,5.562424822739934,1.2501879431501646,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-07-27,2023-07-21
30.0,1.0,1.0,46.6672989550352,1.0,0.0,1.071934650329249,1.0617710672881262,0.0,1.0,0.7282539567486163,2.086417621053813,66.66666666666666,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2022-12-26,2023-01-25
60.0,1.0,1.0,37.25908566231768,0.0,1.0,0.7160198324499915,0.9512443242478165,0.0,1.0,0.6435455896512046,3.830051808836241,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2022-12-26,2023-02-24
90.0,1.0,1.0,29.084578729551154,0.0,1.0,0.8394852629834865,1.2743709306450133,0.0,1.0,0.6887035830198391,5.045121720413847,66.66666666666666,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2022-12-26,2023-03-24
120.0,1.0,1.0,74.7044850404389,1.0,0.0,1.1418040811625363,0.7392785728857436,0.0,0.0,4.814496954007626,0.5275968316051606,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2022-12-26,2023-04-25
180.0,1.0,1.0,53.38915875693584,0.0,1.0,0.7947019867549668,0.6776813159400269,0.0,0.0,1.0765809581848866,1.1845362265945192,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-12-26,2023-06-23
240.0,1.0,1.0,45.7811289717238,0.0,1.0,0.8875051725157146,0.7321578383526318,0.0,0.0,0.9792243912003703,2.1783109506788727,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-12-26,2023-08-23
270.0,1.0,1.0,59.323397886304264,0.0,1.0,0.7833412811953584,0.7597148148686009,0.0,0.0,2.2903013297838544,2.786379245714576,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-12-26,2023-09-22
360.0,1.0,1.0,75.6596656360581,1.0,0.0,0.9304274937133278,1.0435846773919362,1.0,0.0,6.992225928653355,1.5899713542351055,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2022-12-26,2023-12-21
30.0,1.0,1.0,55.7589874207805,0.0,1.0,1.067272095068622,0.8707547603472032,1.0,0.0,3.567746453621249,1.4035839157368972,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2023-04-21,2023-05-19
60.0,1.0,1.0,64.42798932302637,0.0,1.0,0.8005296509978247,0.666465497363916,1.0,0.0,3.264647114690969,0.34410923641421404,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2023-06-20
90.0,1.0,1.0,82.08399095848038,1.0,0.0,1.0514631298922508,0.7741803938327169,1.0,0.0,6.669208378851978,0.06356235626495395,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2023-07-20
120.0,1.0,1.0,35.760922661676915,0.0,1.0,0.9616612218842702,0.8403805022568411,0.0,0.0,0.29285520882040966,2.989360457183454,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2023-08-18
180.0,1.0,1.0,48.45450031350633,1.0,0.0,0.8611135163217595,0.8202396948557813,0.0,0.0,1.7157149661280335,1.9294843134702588,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2023-10-18
240.0,1.0,1.0,93.3602114100697,1.0,0.0,1.8125467564390296,0.8794485247098414,1.0,0.0,8.338678867866307,0.1661507736574607,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2023-12-15
270.0,1.0,1.0,63.04464599022863,0.0,1.0,1.060150103332004,0.8209201926868585,1.0,0.0,4.790693493519547,0.4168861449693268,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2024-01-16
